
> insight-tester@1.0.0 benchmark:initial
> tsx benchmark.ts --mode initial

Loaded 3 collections from /Users/eimanabdelmoneim/Development/thirdweb/solutions/insight-tester/collections.csv
Base URL: https://insight.thirdweb.com/v1
Mode: initial  sinceHours: 24  limit: 1000  sort: desc  sleepMs: 0
Loaded 19 expected token owner counts
Loaded 8 expected NFT transfer counts

---- Processing ERC721 0xbe0c4f7aef79e41463bcd4e20c66fda4e35a5a19 on chain 33139 ----
  Fetching page 0 for ERC721 owners...
  Page 0 completed in 1086ms
  Page 0: got 1000 records, unique owners: 354, total records so far: 1000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 1...
  Fetching page 1 for ERC721 owners...
  Page 1 completed in 366ms
  Page 1: got 1000 records, unique owners: 839, total records so far: 2000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 2...
  Fetching page 2 for ERC721 owners...
  Page 2 completed in 560ms
  Page 2: got 1000 records, unique owners: 1335, total records so far: 3000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 3...
  Fetching page 3 for ERC721 owners...
  Page 3 completed in 502ms
  Page 3: got 1000 records, unique owners: 2281, total records so far: 4000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 4...
  Fetching page 4 for ERC721 owners...
  Page 4 completed in 312ms
  Page 4: got 1000 records, unique owners: 3209, total records so far: 5000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 5...
  Fetching page 5 for ERC721 owners...
  Page 5 completed in 104ms
  Page 5: got 1000 records, unique owners: 3634, total records so far: 6000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 6...
  Fetching page 6 for ERC721 owners...
  Page 6 completed in 311ms
  Page 6: got 1000 records, unique owners: 3780, total records so far: 7000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 7...
  Fetching page 7 for ERC721 owners...
  Page 7 completed in 3056ms
  Page 7: got 1000 records, unique owners: 3940, total records so far: 8000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 8...
  Fetching page 8 for ERC721 owners...
  Page 8 completed in 183ms
  Page 8: got 888 records, unique owners: 4051, total records so far: 8888
  Pagination via array length: items=888, limit=1000, hasNext=false
  Breaking pagination loop: hasNext=false, items=888
0x72a2c50af06466002e2da1dae3ad3e10a4f1fdc3,22.588662
0x72a34baef81d8eb7d07798883e84a88eaf08bca8,151.485985681999999636
0x72aa82a3eb38078090ea836a7cabc60a5279cdd3,21.4145
0x72b2e2ea2f0a5b32337d7a226f6137ec8119a291,8.1391
0x72b378103929d2412ee63323a152acf47380a4bf,10.6323
0x72b43cc7c475bcddf8c703f097514714b9fc7088,17.8674
0x72b4b2553b2a6c17b558e628ff5b6b7141a68658,0.0065
0x72b8701aec79398b9d60c5413edd8008199ae0e9,2.9106
0x72ba50232d03707352f718cdade2776a0c69ca9b,69.945107
0x72bc8a310e5e730778dfe8044278ad12bb768e53,23.57775
0x72bf36025643f4ae8608a002a7ed13c8ce6cad31,20.0907
0x72bf53ebd01e2f7831f8ce02aa4db4f70a566b94,0.491625
0x72c6a9ba0d24be96d81f25fc5e92582d6ef07056,21.0474
0x72cc3604d7c951dfa173bd2f7c7f0b79828048dd,17.64
0x72d1aebb8cac5fb2930e49ce8765072712e67559,0.5
0x72d41dd6665c472ada15616f1b062d76e835210f,39.69196
0x72d4874a91ba62d00895d95e96b0ca3133ecbccd,13.28325
0x72d7b78e865ae3e49a1441feffd42a87bd73b3d0,7.161
0x72d866c3b9b1a40cc1e4e931d09f10deb1a5a0dc,13.328
0x72de9ca72041bc60dc2ef213c7ca14a402350d83,0.064317689596987738
0x72e18d5a284e7e31ab33d2eba15d42c3e6af5eab,2.9601
0x72e39c55613001137230db03f940bcad61d4534d,19.803389903609755149
0x72e7cbe5dd426feead8a5a01596ec07ceca0718b,0.003661114812184704
0x72ebef5262ad0d469f5522bf4cfd151450a2e64e,0.891265000000000018
0x72ed555043dd2203b5af0cb3c8a54940da5fe2d2,3.8339223
0x72f58517ab32465c46b4d8fd334a31c0287b87ec,0.415716
0x72f9a840c9c8f1a2afa0f657739458b538fee911,21.879
0x72faa8ff18091376e5e65ec0d493a7145ff24690,0.84266
0x72fb298349273b04a4d0a32d86364eceac59008f,39.03094093
0x72fdfec2fd51baadab291a66f36292593eb05870,9.8256
0x73000def221806e70cb0e683ba77d36d0baf4b54,0.000000000000023861
0x730191c12b94fa63ff9c2de4e7f877ea32c6272e,0.043949295751215977
0x7303bb7877744baa2c7499fb0d932c33cc58c0f5,0.000000000000000001
0x730ba27a4fe03aa74040d185faa5a053848a7348,0.1
0x730c1237db77eb891495cb8a4a4988c620ab61fb,23.344451898943125143
0x7310490f3f7bc9417f335d85e91096c76fc8d9e5,97.784986309701258313
0x7316176f89a42d69d6798edec202ae4811ffcafd,8.96495
0x7316661f3a90276317bfdcba6baa26f854827a9e,23.918008
0x731a77d395f29bf126410dbf595a024c1d801bb9,2.985
0x731b5348bdaf7616a21eb3abc57d6fde8bc69307,0.000000000000000001
0x731bf28f38110f4862bd13c0aebd71587684c8a7,19.71855
0x731fadfba384b68bd5ef44779b63eb90f5d0ef2f,3.65
0x73267381e2e09ca1a0fca472f27f095dd7bcb7ca,526.666409414237506583
0x73291b908eae13935134dacfc3b70bef1d973edc,19.75085
0x732c169c41cf8c4181d10132f6ef930b758487f3,0.04525
0x73344b09b72705d8e408b83c26c51be6d7ed7448,6.58216
0x733489797221b0bd5fb0d57e65fbf58e11ccdf22,20.0907
0x73356cc1935ca6df39e9026af12110f3de0a8619,0.11576996503105997
0x733609987b8a8d00d7b24f5b633dbbdeaa1e8740,4.2966
0x733a34797efc99aff87c43272be62c44ba06df04,0.014
0x7340ba8b5474edce46c21c91fbe50d92ae8c28e1,8.3779
0x73414cd59c018eb977c9cc4f24ed0245bbd07276,0.000000000000002992
0x73443afcc5838e8cbc765ac2d89abb408e33dbdb,30386.132556259594411684
0x734536d18684a6aee7b04c10cc518e1f54f9bf1e,5
0x7346a061b772e8872f33c52df09a93fc34f0f5a0,770.102799754016573274
0x7348f2d196cb6dea954863d364fca5b45f0b52a8,7.9003
0x7349bfe4c00882e07834f4989b5d25b486cc1c7f,7.204548027796203386
0x734bda2a6a41e688c898e0868ba987b39e67f1e7,30.3475
0x734d8d677c66f036adf5a21df66ba4905985a3ee,17.6
0x73526c18baef436bd36c95d3f1bcd211ed384e9c,4.627341589644704
0x73532f7959f690f385cc1ebca89bfc0402b993cc,36.326037688044804991
0x73540116c2a208b1aa0584d42c91541e14881d79,3.969
0x73566a07202b9216c733f4fbbf78d71cfa637005,18.67275
0x7359a52946b0a8e66bc3c630f3386608df85b703,40.782892
0x735de94d0b805a41e81a58092852516559ac9069,9931.099126082903277238
0x735e0301e31bdb21da25b224ab7a5a8d79c25e08,6.1614
0x735eb3f3b8b5fca61a65293cd33a672d556c4c82,7.39285
0x736713245ad95c509d4617532a5524c25fa313a9,7.0048
0x736994e3aaa75787f83b0cc6ca5da59913413fa1,32.3686
0x736acdedf4dfd3e6ae24107be6421a9a9fda795a,4461.975512329517439954
0x7375a1939770706b7b984f1c698399b4e32c0461,5.83628
0x737b342a34a176486403e66c3cbf5b179b1ae7d2,353.313042660512342757
0x737cb1aa26f27d7f4be72a23d9405c1b05b445c8,11.12568
0x7380183ab52b1812fffe21da58c1283f75d669ad,88.358697018722438953
0x73846e27f95aa98a34a2352ef76f6b4d1dc12faa,23.42001534408909
0x7385534bd87f6c6bbd89c0e27612382c17083e65,261.548
0x7387d9402b6dd68072594e7dc6da61f398e5c843,8.36795
0x738b4504b886289308c92337affaa9e57dc076dc,151.266465
0x738b6c539d2b920b73413c725556d4cd24c5f6bb,20.6367
0x738c5dbca9f2d022174c7abf99da5bec001fc54d,0.87495
0x7391fdcad6f1dd4177180ad6daf1ef40c7aeade2,11.153703395513456554
0x73937f827e709acfdbcce3e4438201bc1c305817,54.309585080151040853
0x7393df974e581958f1835cfa94f0481e52e0c187,7.761
0x7395ff9dbaf4e42b5a7a1cadb3e0fe378fd1a25c,1.259104634436551646
0x73973b7c749e273250ea86bfdc4f6b2b1d1837e1,8.76595
0x7398e6e9524cbb241c360dd9d619a9e67f564737,0.050621620459541608
0x739b224998a6210e635cecc74f50d61c77e4fcc0,27.06269
0x739f240305150d7bdb8796d8d8a73a1644d0b7e6,24.335022
0x739f7566b51606d97f680fea1a8e83f13f904c9e,17.41
0x73a4a86286919e3126fc439709186d44e140ac70,57.863537298087203057
0x73a5d79d0313acf5833b730b8d52df3b4ba027da,236.5636
0x73a6c4aa02ac468778eab219c4977bf1f02d9c79,40.3
0x73aab3dc868d94e0444b26f1fa4d2f0b1bf0d087,7.4625
0x73adbc7ec37ab04124b1b71ba883dcae8f58e4f2,0.4012528
0x73ae2052d525ce239533b5a9ee0df0efdf7e5a21,8.38785
0x73b154804a4770179ab191b41b1b8f2c288f2a37,10.945
0x73b2962be92feb8842ddcd1d35adbb5e97b3c99d,8.82565
0x73b2e83fa1ee3057053350e830ecc3b535672b62,25.1898
0x73b41fafc67fbee0afd35eaeaba76e7468083f07,116.92245
0x73b5b6c60a0604a9a4464dea78ad6b2e82d06f2b,1.88055
0x73b95cbe68bea8157ad6dc67bb89b80b059d7ab7,37.2252
0x73bb2dda2c525b33e4543991dfadefc1edbe6e3a,3.34335
0x73bc4536c35e0446856f852e1ef40f7f24288efb,2.17756
0x73bd02fa841bb0061c201b48b4c7282ef1b0d5e6,8.74605
0x73be39e8900d9e999c016bfdfecf65ef624dd05d,1.1439
0x73c002dfe40d97d808e0fa1cac5644bf250480fd,20.32852
0x73c129066c4aedd6d721c4e5630195b2444e69dd,169.025
0x73c164a130510a5363fd6f77746912df7e2a5490,14.2285
0x73c19c45d645bdb485d0b8371bafd0d826d87835,13.01702681188884
0x73c29d7fb964ba4c24a72191639273c6859cc451,11.16
0x73c9977063e205bc6948b645ea44786daf6ae727,18.42
0x73cad0b87452936cfac6caba2cc06bc9b2197701,5371.533599533883756902
0x73d2a51ba95f1e05fb271b3f4140617c2bd9c691,137.237266355938052237
0x73d334635c803786ff91e13e58cdea2d80471438,48.038768863835463668
0x73d900f1ed2a6b920291b6783c311e2572878ed5,116.0966
0x73d91bc32c667c8506b634ec0202f7a6babf521e,31.842960911408925852
0x73d936eb1e4f35d2a980da40be1f19897362c061,7.9697
0x73d9eea278adedf47e1ea38e54c9b9882f0ba109,18.152065560574591738
0x73da1af06106a7f3ac717ef0fd637177175d98b7,99.143716716333378053
0x73e07851134b114b46a3feaf7cf85c1dff044e58,7.837015752833009178
0x73e07f99ce5292674e178aa13992a75a70dff0f7,20.3378
0x73e13e4531b6a99f74cf8f26ec66ef6324f0cae0,7.568981834634430424
0x73e2c05993cea8ea798225c57ad8966ee757ddf1,0.1767
0x73e4051b22a24806f4c65e54962fc697e5e16179,25.87745
0x73e5ef5498ac1bde2357fac56b4f54176a09abe1,1375.13138494000000188
0x73ea33dff8328b083ba5cfb9b89b38a2b766e855,8.6565
0x73ebe363327f648a4ddc283d1eb751b3976ce3d1,0.14119691007687205
0x73ed401cb89899ebb9a1f6b0a203d5df9dc3ab5e,0.01875
0x73edb709cc4cf282186d9c7a3c219e3167eeff61,20.406660911
0x73ef0d7f4b7e8d555dd1c4fe74f5aad6f22ee596,8.430368361553101082
0x73f2ac0a5d996f3338bd71bfb8560a05462ebec4,21.582
0x73f626b5ddd5642085a03d9c0384e487ac877d4d,10.486199369442095215
0x73f63422e176e1cb11d40be2cef9313c9caa0e91,0.00375
0x73f7ab4d21f4d2ad3ace269ad24e4c5ca33cd27a,0.001677676317292414
0x73f9c3b322c4a9ab2aa83bd7312c18b5e447e9e3,8.2386
0x73fbac1ee844b93bd96146d567d16dd0c2cf9e34,2.23195
0x740200b3b425e623583361e089bdd1e1a9abf7e9,7.3829
0x7402893138315378d42a58997d726f2dbc39ea26,17.435442599025026185
0x740610d450f0bfa59a8685d24ea5f754a75ba8f9,1.918617979673110829
0x74097655f36e2499bc5ff43acc0802cd10b22b95,1.64175
0x740b876063e94fccb2cdd1de53b17f9eeb2eff5c,1.12046
0x740c569f20076f1d96be1222240d55a5eed29df5,137.118003054151964597
0x7410877ef9bb5d5d0a184d1fffd14a69ede43d23,1.3532
0x7410c82e57f44f81d7b11692a8fc22ff139ecb8d,24.156
0x7411f385f77bf52964f6a2b7318f9eef6014ad2b,13.6917
0x74170542f5b72357ef1d8ac2606c17016350a179,22.52646093
0x741b150a2d750c304401a569bad735e0cfc363d7,12.8331
0x741ef4823f002412cc116bedfe504211dca96cf9,17.4339
0x74217673bf44ff7ddf59c77b3d30bc65ee1d29ce,7.1302
0x7423c474531ebc4300e1ea72c58f8c46e8ec6fb6,22.103990649009309632
0x7423f878de811d012ea0fc8979c19a358103f548,0.98505
0x742675a3e4fc1ea56fa6e40fd7a63514fe8094b5,0.029
0x742c2112e2f0f2638d4677de9b771ef191f2545b,63.24
0x742c97f72da9460ad2b3e04321c0a09bb4444f20,9.59179685468515
0x742ce3a564e8752a537e6fcba4d7169b89e52e92,13.3891
0x742cf8bf4b820f7939254a2aa8401a7ae375653f,0.8036
0x742d66ae367c4f65928e539a417838b987bd1356,35
0x7433c36636b4f6f7abcf3c449f49e7b2249bee2e,7.4227
0x74354dc3552632b8029852726de7e90ae38238f4,19.3248
0x743571e28e62f235ec75ebdae142747bd3f0882b,0.31595
0x7436c51f24c8d999a178a47c362fa38a2ac60471,0.00005442410417982
0x743ae80bf74b0a49c1b3c8ef0350e74cf4867c7c,1.509674404800547328
0x743ce8489d7c83b5c9354c20530a0df0f508c9b4,22.7240734905095
0x743eaa73bc2641dd10e7b0c994a9ac41dba07aa5,1.7205
0x743fc4efc8f8c5bb23c6d06212523bc894a4dfcc,239.00895
0x7441f6c6bc5f3d15aeac622e7cb5a2a6015db8b5,2.94392
0x74431aa746415bad9d478b0b9f3cbcdc26f4e009,8.56695
0x7444345d4dc72438183bf449c428c89e1ae69492,5.020592967108944286
0x7446b433ef38688c6cf29d47594ca9f5d0e75ec4,38.429
0x7446fd78a8a50747bf92bbd5d672d254bc365a80,47.966006480753733129
0x744718c1780d9290884a2c4d87eb9d19bee92600,28.819
0x744bd5aee0ae91acf83a737a6241cbbcde90014d,18.216
0x7451518cc71a9cadca86fa681b235a3eaebd9f5c,14.726
0x7452949518d72bc317c07c06dec17f4ac9eb504d,225.220694916497541023
0x7452fec22c3ff121964c9b7523084dc698994444,314.184093163672200701
0x7453f70dfb8ea5139a8f1f72f7af572f3baf040a,16.83
0x7455044862f100fb5788b89daadb241441503875,17.974099967817246036
0x7455c193b7800851917c1c81c19403d41ab226d9,8.40775
0x745b74f57df5c45e0fae77f61d4779141c7ec0b5,2016.297144484842855992
0x745c5d28fd09a7f9e081dc6f1cc3e0d90597a566,2.502425000000000199
0x745d2706e96b8d263ec45fbd7e0abc1e6547f5d8,28.512206
0x745f6f5bffc3067efc8b234e5b0e5bf701a4c417,11.402477847709106286
0x746081a4f6a4f08fd7a6b64657e1074ec5b65ce9,46.901431787410720596
0x7460990fd82a11fa9d0b7aa1828a451ea6f53292,8.9749
0x74631b465af110ac2bec06c0d96e21579b564965,7.7411
0x746587baa78ae1e538cd8cfc536381832f834dd0,632.18371996
0x7467aab1a2aed714b41991f9d08e8fefc493bf8a,0.6864
0x746982f809b9c6382965a0c79a076590874c832d,9.95
0x746f9f0c1ba2eeff752352f06f6572e069c4e194,0.377044776423417396
0x747116e316db782bd55cb88ada776c3c3894a65f,8.557
0x74749dd570f8f649459ae020edeb9df06b2e20e1,13.728202473355843972
0x747c39108515e2fef0c1c121cac7dc7f1730b1e0,14.727639454749
0x747d8f5c97999953b97210d737c160fd85df4916,0.01056
0x74836092dd15c4610d0647fd2b5be8565542ce75,0.7128
0x74843c85743cf3b7d0de16e6a279fa42a37d737e,9.32315
0x748ad15902565aa0dcf5e7b84770dc75857c0663,0.02
0x748b137f6ebbd917d92d2af727721ff51fffac63,24.823837
0x748ce24c8e3f51915ad4e4f930e736a4a9f3a689,5.115
0x748ce4db8489deca21bec7e5c6b5e2e3344556e4,0.2985
0x749005e86215693321e3c6b29650aef8d1499048,7.6615
0x74923827e328f9e48a5e70aa6d51b24158b70eb3,0.01755
0x7493b5d547c6d9f42ca1133dcd39e2472b633efc,158.357439108284028677
0x7493ecc2bd5ba2018bb181a6b0fea24e1fbc2ad0,0.036096015104756314
0x749a2b199ba27ff8334bdfc466201e43a93c084a,0.58338
0x749a52d3ca79c094cb15910bbc7613f8e456c474,6.04125
0x749c8e178eaa24560ee401de9f3652e4b5be2cf6,7.89676
0x749db8ff66a1a5ee68ab8564ed3f6788e614a1c5,1.90045
0x749dbd0a44d26d1920d5802d1cb23988d6780306,278.270804303735749782
0x749dd3c8f01eafea83852f2d6a657a5103eb8d3e,3.2661786
0x749de7e9fa713e3ac56c422ccf94bce2a7103486,8.86545
0x749f5197f61ab303e6aa40034410722ea9b137d6,24.1659
0x74a01311a03de3a275b3a412cf57ce49dc53d963,13.0345
0x74a2aa862fb8ce329515145f76bc4054f49b0ac3,13.973520000000009064
0x74a6bf49231d96bfc6194e3dfb5c392b87d5cc24,3.630466773382239894
0x74a7adb9277cee8cd6459db008874f8282d129e6,582.33733979306561016
0x74a8eb40e25d6cf29c296ec650f12df383b37829,0.005505
0x74ac894c6469b6872b4e9fb6bfecb23452041ebc,8.5172
0x74af4c2d1490004b4526ca1118a052156fe68844,13.58174454153090936
0x74b1f780b90d0e4f48c7478dd26c2d65b6dde87c,8.7361
0x74b29a5970a59811e7156560b63b3352dd12ff2d,3.1185
0x74b36d3ed1e5b635db01490e3ff14a4e8e8af822,0.0008
0x74b5a1d5e6492c561f142c56c7bf8ad10fd6b4fe,7.8406
0x74b673cd6a6b5198b903ef2f9420d2df50b6c011,353.393243
0x74b9e36ce373db5abf43f6fba7088f2170805f63,18.655649999999999993
0x74bea9ec40d3b0d173a6becb657f4b68c9787621,0.555241863168672756
0x74c0b3410cbd46d87cccf5000ecc0c10408861fe,5.8752
0x74c15f238f26a5a566055a7fa4f7665d63fe9368,193.13635196
0x74c339c31b42b227718fffadd3fe4fab0c7758fe,0.05
0x74c3c34c340be22168efc0029dd92e20f1df1aba,0.7408
0x74c44291ffa6970368c3a62d16cdc21989a3d2f0,15.633671911
0x74c58ed1c59d6fb43f559f401f1bbc0ff454a73d,86.130565211000000465
0x74c996d9e20f40241a9eb6e9ac9530d124b0297e,48.0645
0x74d0891bec903bcc7c52f71eb75fd79d9947250c,7.73318
0x74d0d0ec7e14e3350e7d8ca0d8fc64626bf5e3a2,52.514
0x74d101ceaf157b3ceed7c02d42c69eda96e0617b,1.8795
0x74d623fde6bd9bd933499f7129d7658625f31971,16.5369
0x74d869688005e6a9bbff891df6761cafe4d847cf,103.74323401
0x74e1564380a80bf1858c81b19f745e22d4d04482,17.0478
0x74e17d21a927efed16b93f71a0801418887b84eb,61.56065
0x74e1ee3681a696586b26d65829cf689562cb07d4,2.536774319811847014
0x74e2c2184037485796361dec15bec4d6f0e459cf,15.98829
0x74e40dc9de724b1f350da9a35e470b27f7a7de91,14.5867
0x74e433f55b45cd255010edda1930ac3bf3988b14,20.5841009700000002
0x74eb6bebd423d179799857726064cc8b627902a5,0.000308
0x74eb9b49f93aef09b95d815bb48ad7824039f3b3,0.0111
0x74ebdb5c77f31412aba66a1eda62e00f19625552,0.315333572599698684
0x74ec89d3fe7b0d474d9d0224c69961188b7e36c2,0.0416
0x74ec9291c856f9267a549ffb68133b58414cc186,1.999912096729084452
0x74ed7f0723463cb64af58017085b194713239f7d,22.5498
0x74eead8aa5da7971ba3858a4f825ea21f8066ee1,42.63311
0x74f3cb26c4b5e3ce324c55b0e5f890129d63e28b,8.94505
0x74f474951710be2c58e8c2d7831b8e3e0a4b1bc3,5.60623904833614716
0x74f61d8948e8284dcb4ef59a12cf40bc62cb7404,6.4078
0x74fb8ece54a5e07f17567ea419f53e5946895a65,8.06945
0x74fe159f98fc3d2f24f548e28b0ec3fbdd6e466a,138.76039
0x74fe672c3d1d1cd7ed150b46a344154a1d476e9b,0.000000000000003142
0x750177c8709c29b3ddd63c3eaa5dc2775e8a2dc5,2.593856
0x75057d43d4a0883be6ab519db0a3d5feeb87fcef,22.3924711
0x7506cf03d7b4681aac43289d3f6674164ea593f9,5117.34516356452238654
0x750a24af1f58770d78abdd118ca64046b8bbe789,0.048109309872877644
0x750c75a1dbb59b3fcf09a26476def2cc89a9418e,1079.734324771089295573
0x7510a919cb0ccddf87f18d7700fa9a6163346077,2.424854461038789184
0x7510fe0c2e31fcdc19380a5e784009e587d6232a,2.775
0x751101d35eb30c3cd5bee9b2337a330858a06902,0.492580649999999985
0x75186b8f25aaf50ed7f3b60f1666608bedf7b13b,14.2957414
0x751961da42a72e417ced3621bfb660a89a23d5d7,0.000000000000000034
0x751de19881fcc88d8c2bbe397bc0df5df43f3bb7,3.55840811
0x751e0e4457df078563b7be94f5ba9f97a36a4f55,15.345
0x751f7a34666f54ea2bfeebf23a261ff4f0542796,2725.170577738953119237
0x7520066923f36ade339ccf6f3637cd996b757216,17.784
0x752261eb2c71d445f7eaa9bb753b758750e2e365,477.804606625897050823
0x752932f225354cbc8ba3e422cc4f30a9fe00e50c,9.855519904343518153
0x752adcf9e38c0bfd402819e4252eb7dc42034326,8.8157
0x752c87705c15f0c2be884151aec98db7d4c9496d,1.1457
0x752ec49b13bcd40d46b87158f523e7776889a234,3128.228368142939320563
0x752f1aad7527709ef5681c5aac68088a0c3a035a,4.06035
0x7536f639827fbf61ea171f27cea636de5b438737,9.390522
0x753734592cd7edbfca2f3c96442c74a7532be4af,65.64635
0x753d73e40bc5cd4f8b6655ae2fe6d70e7eb3f2c0,8.4774
0x7543ae755256476f32ec2cb49c253c4e5d47b806,106.77885
0x7546d3b84548e3779cca08725b799d497c22e89b,0.478222303000751153
0x7547b8faa59d40defea26a3b414268f7cf35624c,0.112724224941031045
0x7553ffbac2ef8b6c436aa655b2530da1876e57e9,0.0001
0x7555d4d9f25a59619ef0e64fbb0b993041f8d2e0,12.4446
0x7558b8771814b4108be3b53ea22f41d8775bb4d7,1.083052857664522899
0x755c8d16d5298395922d791db8eaef7294de0cd4,176.317462693
0x755d2594d1f73ec0cfef655f44e445b1d901bf55,123.826712900000000338
0x755faf85277b848ed6a290c268e95e7b510ac8ff,4.40776
0x756222142a67518154a1d22db8c4c90e2d842608,7.627403167136674988
0x75625180d3d333cb418df7e6193aeed754fa94a2,0.0008
0x7562a3ad3f98b3305d7ba717fd538f9e5fbe63a0,177.397960976943192338
0x7567896723a7484adb4f070cc9a05df688ccd6e8,25.39239827713988
0x756c8ddaed2bfb70fbc5aa7a3f9995af8eb58539,16.32295
0x756e322cc403dfa794a9cddb39f7559ddce35e36,34.41
0x756e68f85226e17c2ad9a36f5f3c81f88a01b20d,7.41045
0x756f83bcaf3e8735ffb5a83f58451f2ac8530172,99.65515
0x75736a4d76aca973e372c4bf9589b23ab3f5d61c,3.325
0x75752a5104d5cb7f5cf98d465d6c2e15e9348d48,9.79944
0x757566b1867c370b8a3b571dc7783a12e65e3d14,7.41275
0x757a66573ea86121d468d3fbea00a4181bc5cae2,6.007987735113005881
0x757a9d479f15ecd09f18d06b6131306da4ed2def,102.51337
0x757aff8776feeb34be86203a6836dc75e3e0af66,0.00434925
0x757b8003c330418875f07e368c40b1b5ab4c6509,3814.730108486161392727
0x757d2e7fedaf16bcba6ca332542cc7e166e9caa6,29.74055
0x757d3046affd7a4d2a270fca762bf5ae193b5449,10.43184
0x757fd9443c3a4e1773f94fc5dd783ec8c6585cfd,11.50379997640253
0x7584a778fe3cc8a9eca1de66a8fde8be89eb8276,20.0178
0x758773db8a635e0b1a58add896f605318e4522bf,0.00375
0x758796daadfb4959e4f6450e640d235131a95b2d,32.24595
0x7587c10870bf64435fc66bc6a91e0888f3bd0852,17.88500098
0x758acb41ccca6d8ddc31aeb737951c2026fa1bdb,61.4149
0x758b189d173e418270dd1f918458e33ac52e78ba,73.830442444421415439
0x758cbcae1d0cfeb48da45954022866b926a2f714,621.037567880890211404
0x758d0586c8edaf680614d56efde38ae2902f7781,4.54715
0x758d8e525531ea480743bf104101320df7b7447b,74.702
0x758d9a820f23ab1e83889ce66887e30b46a7dd47,0.685491373623678454
0x758de452d128a8831655275e6c8ef8ee56c6c2e0,121.4037712
0x758e30bfc7f6c071d7f74ca5263a9aeb32bb78fe,1.1995
0x75931299fe2ca45ea491701a1ac5e441fe7dafd2,1228.711165793999997316
0x759343d8505c8b4486e47c1e6731031705049520,14.361411229331092944
0x75949b887d9d19d60eb407fb6d775b039d837819,16.48715
0x7594df6f3be494f5dc3d83b7ff5e39de7e75a7ca,0.1
0x75a7da2fc511e82ffd9e10b58569aad3da271183,8.16895
0x75a95a7b3e81fc71fcb17eea06b92b9bd4fd886e,16.119
0x75aa2ab2de54cc7a38b058b2dceba65fe6a62707,0.2035
0x75adb73bf43ae8b953f00abcd0b44f6f495fd2f6,13.50143999999999985
0x75b0c95b1188a0ba43409fec7b1f8a6363868dbb,72.089900955
0x75b4542d7ca45f838342056d1e9fdd6ab762faf7,0.00675
0x75b73b0ce8421d676c4bd33aa1dd1d1c203f6d33,13.763908552552694432
0x75b98a16caab626488a27b5161ffc6b832f73eec,9.9037
0x75bbc7cce32023f66ae126b6e2ea250e4351bd70,8.4575
0x75bc5e588e91f2a2caad4061fe8e166adb563b49,6.424533
0x75be4ca1f898410f77486f4553d78784d7e6a1ed,0.049
0x75bea34e1de99f4fc26cd9a16c23b1f743e86696,7.2576
0x75bfe145737b8ef750eb5cad7f4d90757675f0b7,45.571374417855436526
0x75c186994dbd5a000e96cfe9351234a150877e59,119.34
0x75c57b709b7c07e1a3b575afe702fa2fdbecf2cb,689.91805
0x75c717aeffe7f3fb2f5eddc1f2a7bdbae8ade720,208.941
0x75c9e2aad05ab8968604f778358aca2fd25225f4,0.14156
0x75cd9117a6178c29a537c47dd2f826fb3fac132d,7.0645
0x75d40f5442ac26befaedf576761c3640a3020b51,0.080175802610943781
0x75d6ad3a8bc43ac46facd008dd3c6d5c302fdab6,0.022042461631008287
0x75d9d9b601945f99a3a69f29db978b4cefe093be,7.8207
0x75dbec9939eb7c49d6b8e93acef788c6edb94f00,15.27325
0x75dd1e1d0edd6463e63c441ea437fa598471eaf1,0.085355
0x75dd58711d8396f00c36a6c6ca16750a40b4a59f,19.404
0x75e00871e97d79d72077c41a803d4b904d8f23ee,12.775797052242788162
0x75e0433ca87be944d96194e15fa14205109ce50c,16.5568
0x75e336dc1f2bcc900f5c2a423965d5243a1bd33e,7.9202
0x75e396e96a398258e89faa1d9742951fd16da09a,0.03657
0x75e7b64aa70f8266843d6c90aa396c99c27b98eb,8.737591876644440143
0x75e82d29a2a7d47e643d8b75c9deab0f48de3d6c,21.87800075
0x75eb0472463bb5f78789121045b04a0d8e111853,0.625343638450691438
0x75eb82e93ef4493e456ed9faee4adc0ad72d06b5,35.4375
0x75ee16059420207706751e2d04a74a8b0a8431a5,8.96495
0x75ef667ca72fb9e4c5dd7cd3fc0986620ad84edf,13.9638
0x75f124ec502e3a659124e1aada51c5f968f59cba,13.46625
0x75f250c97fe48c3d678856ff040b8a731ab81cdc,73.988513488
0x75f36b403b6a6cb7d9556d7ab89aa7526ce35acb,781.8966
0x75f3dd24851d2915641691c27b4d4c2c4c4b47ea,49.826
0x75fb1f1f103a4a39c69ceb79a6d394f03249f1fd,787.1
0x76002c294bdf85e74e59d8a62bb1418c56da4ae7,2076.522740316313853629
0x7603ea86321aebf4df69d783ed3e6fb5d3b81a63,16.335
0x76064793ee7d15ea4eac1e1a8f2d074f792375ca,20.79
0x760aa7b558c6b5525923d51c64700a1f5b697f31,23.458284
