
> insight-tester@1.0.0 benchmark:initial
> tsx benchmark.ts --mode initial

Loaded 2 collections from /Users/eimanabdelmoneim/Development/thirdweb/solutions/insight-tester/collections.csv
Base URL: https://insight.thirdweb.com/v1
Mode: initial  sinceHours: 24  limit: 1000  sort: desc  sleepMs: 0
Loaded 18 expected token owner counts
Loaded 8 expected NFT transfer counts

---- Processing ERC721 0xbe0c4f7aef79e41463bcd4e20c66fda4e35a5a19 on chain 33139 ----
  Fetching page 0 for ERC721 owners...
  Page 0 completed in 664ms
  Page 0: got 1000 records, unique owners: 354, total records so far: 1000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 1...
  Fetching page 1 for ERC721 owners...
  Page 1 completed in 716ms
  Page 1: got 1000 records, unique owners: 839, total records so far: 2000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 2...
  Fetching page 2 for ERC721 owners...
  Page 2 completed in 315ms
  Page 2: got 1000 records, unique owners: 1335, total records so far: 3000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 3...
  Fetching page 3 for ERC721 owners...
  Page 3 completed in 2045ms
  Page 3: got 1000 records, unique owners: 2281, total records so far: 4000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 4...
  Fetching page 4 for ERC721 owners...
  Page 4 completed in 294ms
  Page 4: got 1000 records, unique owners: 3209, total records so far: 5000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 5...
  Fetching page 5 for ERC721 owners...
  Page 5 completed in 215ms
  Page 5: got 1000 records, unique owners: 3634, total records so far: 6000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 6...
  Fetching page 6 for ERC721 owners...
  Page 6 completed in 660ms
  Page 6: got 1000 records, unique owners: 3780, total records so far: 7000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 7...
  Fetching page 7 for ERC721 owners...
  Page 7 completed in 472ms
  Page 7: got 1000 records, unique owners: 3939, total records so far: 8000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 8...
  Fetching page 8 for ERC721 owners...
  Page 8 completed in 650ms
  Page 8: got 888 records, unique owners: 4050, total records so far: 8888
  Pagination via array length: items=888, limit=1000, hasNext=false
  Breaking pagination loop: hasNext=false, items=888
0x69472e8fc26deb5c6c2bc50c319621d336deb9a2,505724.031763555673437268
0x694f21dcc7c96076b406e67fa2ef09a4b429c412,930.129871334241686908
0x6955af0c2ed072b7f917c15a9cae946f18aeda99,0.242860837188146845
0x695babea7f73c2375be1782ef3cd3dc7950617cb,1192.075541979840707553
0x695ddef8d1de21f12fb747b8d82f6db06e99e4f3,0.731667006509998151
0x696a078b10cb52dea73667abacf8a2cc4dea9550,1
0x696f1db7dff1fa3d1fc79b8496bbb6629aa4947b,1
0x6976ea5bbf56978a7db31f4d3dd9b45d7652ce26,12.697506130521980859
0x697b771f18ba878b81d00b652046fe601da433ad,333736.682503730198225903
0x6981adb49a12e663461c8fd690bc1d39f1d57574,1
0x698515bebaa5757481414e1ed89530a4bec18f99,1
0x69885044fa1d3e0e5bde817f8d1aaa743b7d7c81,0.247649479770481681
0x698acee1770ff8d1f1ed9fb630c126e5558ae70e,1
0x698c3467fb675813c3f75364d1dcd49e1020e413,4416.246088310931925351
0x698d6684249372f21656006373a542c3dfcefcbe,1
0x69931ca7d3a7560a68ca6256cce69b7647064fc5,1
0x69982e1e42a55d17966bfed605f9bcad9eb6069e,16605.394881509159618332
0x69a05d85bfa9b678170926230c537ce21529a0f2,45900
0x69a1844a05a71c7ee663a52cc8b34cbce6778dbd,0.781198868902029529
0x69ac2dfb06a750850d36e34d6e4505173842e320,1
0x69b609ea9bf276c174f4435c24e84052c6663232,1
0x69c7a78a1f48de5676d23ee7e800e36cd2fb5eff,0.14905061754153981
0x69d4d91883890efcf9175e4fa3fe19630db5c00b,1
0x69d62b87d953009308ad4a1f538102e27ab78df5,139364.062697344141677678
0x69d71ab09cae065edb7bb712b5ec4eb8a048be0e,1
0x69d9aa8ec57ba301ebcba72735c396632a4bbcea,1
0x69db263bb4de411bb4d4d3eb6d43b596054fa08a,0.000000087189538704
0x69e1429e93f2a5ccace6e77d1c481af152c6cff2,0.000000088475950485
0x69ea1d8a478a57d2b6d8d590fb0468e3e12758c4,0.262724814263639818
0x69ef7ea21461121a2bc31626cf5e71e73f68ad2b,1
0x69f093990d6c2d6e690b15349194eed06a7e8e21,11.447066034898545302
0x69f81ef1eaf82a7fb1a58540f24e884feed1b264,0.878934809311673631
0x69f995afa659a1ba32e58a0624d56f96d2b0657f,1
0x69fe486d281a062fdbba3a73b70f699ef813c245,0.620221522770352816
0x6a05171c55d0a7ac646d8604b8b4740cdbd79d75,1
0x6a07b8a753c889b622c0eb3f3c98ebae226144d2,387613.428190103960966967
0x6a0931c24efd1c59293d47b416c061480cf75ea8,346.02
0x6a0b223bbddfda053f802c770e04dec6df73ede0,0.390405967152747732
0x6a1c778e0335bccaf1bbb3897ba72d52ed3b57ab,0.023808522141211884
0x6a1d3c996020ced102b45a42c067bdf9bc30a74a,1
0x6a1fe8b09b1b75d2bec112e7e127ef36765943f8,1
0x6a24140ec1447ba9e4fed43d7eb94fb269b0b49a,0.050675056560922147
0x6a2600e0d7d6c1b68646157b8d2faa9d5bf46a8c,1818.168104275041723544
0x6a2ebd6b63dc3f8ccd1f91292cefb07255e01c86,0.915182593089934532
0x6a33d7f47821e0c10b471ee96639b659ed46c1d0,1296.151829575450354577
0x6a3a25577980b498462659353670dfe08f75fe6f,187.440295863130904742
0x6a3aa82c074e514efa04f9dbff5929944bd1482a,15521.521584256860919853
0x6a49015517f7d883e52f9838b2e9ede794f3a031,1
0x6a4ac8cadd8f959ba6d9f76a0a8f747430e75273,0.289827150797838656
0x6a4c69e7a436cff5f93a758726d0d057a9508711,294691.103533077804928599
0x6a50ff156349c26f17d53fb32df1b25121667a1b,0.002553755084081208
0x6a563d2b35c130aade6fbc4eda7d78b8aba7bc94,1
0x6a58dfdada04a5376e1e00ce7ac6822513013f73,0.371894785627756694
0x6a607660063e7b3650993266c0d778fb0e4ac743,1
0x6a68cb716c0a0ebae3bfc77162b8640ba54f4d43,346.02
0x6a71a6cf91a612719df445d633f2ae39344f1ce9,1
0x6a729020f814d8c9cd4d4074f786da8b3ba2c857,1
0x6a73faa37827d2c7197aac58634ea6fc1dadd472,20727.987389669190026946
0x6a76b02ba6d1f14c33b5dc17afb6b3e4f082b876,73840.523837503784943861
0x6a824815936a0c75146d617782bf8332250d0a00,1
0x6a87533ac48790b98e55d95db5207b5a32969200,1
0x6a92205c16cf902514be9cb5c654820167855a6d,1
0x6a9a8e67dbe22af0bb55ea0fa44df8212b175a1d,12179.89211468580715096
0x6a9de2d4382df88a0c80351c4055fc0397f3fc2b,1
0x6a9f76cc9fa8166eb22f25787e6bf4482e989d88,1
0x6ab5d80966c6a084795f5b7695b8790b51e8f117,0.94200002150188721
0x6ab743399dc58988f020d1360334714cef767bc6,25920.398161281154315816
0x6ab913f1eda2f1a0d3188bfcea66e24449eb73dc,1
0x6ac54f3c9c7474de62139f6977393cdbfe9440d7,2
0x6ada956c30e697c9574f822a05f6a76219a2f476,1
0x6ae07a13b0703ab7d858b8f98d192e3401cf25c3,0.754201038484383053
0x6ae6ae70ab714d26c9d5fba5ee092a00b9ccbeae,23476.160621181864041336
0x6ae6e610984737269b6f582ed7f284154641c9c1,22730.33674
0x6af35276c72c2acc34188cdc01ff836081f9c188,9679.511891629543195085
0x6af4e6e26ba259b4196bce4e9e515f386d67af2f,0.124521546019859832
0x6b002362d6d2f606c0ca26763fbd2fbf3d7141dd,9426.052622271632971259
0x6b069f176602465feda21f0e651f63e99f010e4a,1
0x6b08abe3dc17206560bf77be94e63ff847d6c70a,2
0x6b08fd9d36f7e29c2aaf178918b9d3dd5e257faf,1
0x6b0d898b8bcfc8572d3d1ce8c1b94571374c2f02,0.784767103434931507
0x6b1d89de6442be42129c3d408231e6031b0d39ad,1821.3840812045633967
0x6b1dc3485f60ddc73d48cb5e6b30ca1f25a30bb1,6254.250559032582454711
0x6b1fcd4157d96c72362ecc47ecdc1cd574f8c12a,1
0x6b21dc887d2e2dc6b43802cc78a08d845b116804,1
0x6b29d4198c34a9b0295f9b2bc028e86ec8c12843,1.445130600719015607
0x6b2c7dd8186f6bdba2b75a90c1f1c4d78ff641de,1
0x6b31f83de8eda4c7bb5224f92e66802ad874d64c,1
0x6b3cab2530a2da0ad3c7ffad16c0c963eeff3533,1
0x6b3ffc343f127140fbc23e91e5139f0e84191343,0.370382049552729111
0x6b4e0af4c39acaab92d8ae15a2388f1d666f0d32,1
0x6b577c6cdcd4ac0c5d7fce20ea3423bbc2e309a4,8643.234568558341678202
0x6b6b08c221ed6b88a154c23a05a5a6c887c6c302,31179.116954424110044656
0x6b6f2dc842c86a7b4d8e43ed821baca8f0d979ff,615.664640433722210463
0x6b6f317fd0ab5685e55d8f8ba6e39696d11e7fb5,1
0x6b6f9c634769dfb2e7a44a43d5658a28922cea04,4907.199507064591827119
0x6b70d9778fe3aed01b3f105bed4a34a4bf5bff49,2
0x6b74266f6739c28287d95cc8756a09a5144cff36,1050.894702907419930775
0x6b7d8a1eacc6912da85451c974fe583e4dee9bc8,2305.160607729984179617
0x6b82e964e31347935c3b3fa77ba546983b2863b0,0.809642139522532122
0x6b8651500fd8b2ff95ebe8c4fa88321e8917ab12,114.731505016557916808
0x6b8f8ae14bd0b4c86acd563f5aa970566ad04398,0.395602605399256532
0x6b964de3482d41bcce2323f0fa415edfebe16b29,1
0x6b9868d18564b9585591377f71c65a3399024f7b,1
0x6b9e5a76300086d839e1b4e35c7726125e8fca36,1
0x6baab342cdb7a7d27191330f9de434bf1eeca884,1
0x6baf01bc24b00484ebd40c294cb08810974b8594,0.111900309617553449
0x6bb1279eab226e789a5ff76ff4b61adb6a38b0b4,48636.207561688376010432
0x6bbd16a25d538d62d2468a5a49c1d4a1bad44553,0.907531178440339421
0x6bbdb6174af277dcf9e2fbb4da789acae7ba9726,0.617732702515375393
0x6bbfeb2ec570f2610d7c56ef33d4dfd4673b4e3c,1
0x6bca2151dd1bdccec86a0112982319607edec82b,1252.276142790344261439
0x6bd3f9bd4b7981d72f473ba2c19490e30eeb869c,0.000000000000000017
0x6bdf68a12fbb736d96df345fe32c5888d141f902,1
0x6bea523e07d72ccf0a3c91082193cc921a1a9584,292757.030594639103069725
0x6bebf77fef0fe87371b74247700686c72e7e7287,0.602025539827988882
0x6beef2b2fe00fddca12a8cda2d4b00435b0ba3b6,1263404.272349254127730255
0x6befff83784ed41ec0e31917062a51e4643a03ce,5698.28217778684622752
0x6bf1e9234a228b80ba6dcb25af47376f3b384256,1
0x6bf2ed5d6b98d9bfe8a232fcff683841b34e5c65,57984.824302144639518895
0x6bf3d2c240ff569e11e75dfb2c42b57b7ae8be9d,9670.509975293371283238
0x6bf4027d5df1464b33823d6cc5d42ebce46b8741,7365.173226461014598612
0x6bf4e6fbf6971fe14ab8b67e90c2cbf1bb4158d9,0.891665569102266441
0x6c1948a32fc8861d8e86ac1f1088767f06160af6,1
0x6c19c16f42ad1f21fe6e7fbf19bed962f5d825ae,1
0x6c1b63d31c113cdc69000ebfdc9a5096495b1e01,0.126266367348815787
0x6c1e48b3035efbbc781b476f01a1358ce38d9d48,17791.884632184206233477
0x6c221d0e8f58d2439200f02304291f0642417fc1,1
0x6c2f5562397cdbc36084f3e72c6b1741d6cc3b67,0.641096719885392759
0x6c383dd7d2418960211ae76ae7beee34abd372aa,3039.529724169946476254
0x6c3844b14613cf2f2afdb2fe20ec2f05d8690cbb,424.567327940950729366
0x6c3bf5acdc5dbdf3c5658a855e1f1335e669cfb9,10
0x6c406f2256729b973f3487157a53fec9de80add8,25.441784235499958765
0x6c414e0d28922d32d75ff5979ae75152d6db0a33,1053.100481156537252398
0x6c4d8da1463d1fef907660d5246c5d79302b1cb9,0.000000000000000014
0x6c56a406770685e93d660427b3dbc471872651f8,0.030607462447920494
0x6c5755532d9a94c55f7305aac34cd407a950e067,1
0x6c58b7b7901a98bc499f4f06c066976d42c41a6e,1
0x6c58c50b72485d0dd7da9122db7721cd0e55b0b1,1
0x6c64500af2fd890261e455d6ee554dea2aa77cc4,1
0x6c64f87af61b0d100ccfacb0c719e5d5d2833cd4,3005153.648566415592868666
0x6c6e829bcafc32b24fd0fea489854e69c8d31dc6,0.714295872346911442
0x6c72adebc8e965af6d4c467b76f07ab0dd53418c,0.745621557067672046
0x6c741f10e367c57250472e0521653140138d4989,1
0x6c795be0a4887816ce761d41e482fcf4fbca9963,14036.194715060652702292
0x6c797f2285eb8b64314656c1e1628152b59890b1,0.690795157316281967
0x6c80ba76622b07b785f1606ecc2a39135f9960ab,1
0x6c84e25e656c1b60f96780962be5c0d36ca04abc,1
0x6c8cd2b4cc8949f29d6ef86f291728cf68d8546b,13822.388378528820432014
0x6c92c19a508b602a3e9a2676fb8764f175eaef02,3737.018595041753905765
0x6c95b644b78147a716df3c2c4adfe494e55b871f,0.227905776555911183
0x6c97be81e861fa10fe217de87b7514173f4b6640,319.633549504175185024
0x6c97bf459af491ab397933e99bc7d0b811e25ead,10
0x6c9c25598a353d9e5220da015f497cb1a7c75822,1
0x6ca02f61841aeb6e34105fe5a3985a84d2d73a02,1
0x6ca11bb1d8e1aeb57baac19f83aec2bcc3b4e7ca,0.000000000000415095
0x6cab35ddbe9e0054a6dd3023d48010aee96c1c4d,1
0x6cac659604f3c36e9688eeab34f9d1fac17e89d4,0.663063756523087333
0x6cb79d52371db29c41b50bf7069390f736f021ab,1
0x6cba0a819ac1d9538213c1ed1ea35de41edfa838,1
0x6cbd72900b2e1d6286b108c7d45e41660b6c3195,1
0x6cc2fd6c3e198c3fc3e86e76e99a61743194a050,0.000000088475950485
0x6cc3737c48c4beeef43ff88217adb8c59f1e0d93,1720.582323500581615218
0x6cc4ead03b6fda979fa33b40546ba5d09c35396a,0.946075190852908866
0x6cc8d8aa621194307ad0192e45d8d0cdbde6c5a2,10000
0x6cced165949a844a8544680eaf5c8cc35199dec9,1
0x6cd1f50151ff6a8236e7153fcce6b62ac4ba2713,253959.528035811751282969
0x6cd385ba7bef0e3744fdfc5f83adad006d17e98c,1
0x6cd4369387c8432ca2abe5bb0307d22f9a3c054a,0.774722864129596452
0x6cd446fe1fe1a3b013418920b8360767b9ab3ee7,1
0x6cee5e950fce0c8b1b03e97d4069f845149d1669,9009.080921803903435155
0x6cf5b4d7132f34b73a6b4f3e35075f844e057529,0.118880088273340193
0x6cf69059dd4a86987bc8a4c334b83ea8fa9f4037,77100.000166309301606181
0x6cf9037e26f8dca8a1a80f986e3a3cb190a055f3,1
0x6cfca1cbc49eea6028e3e6bacf564f47236f2d3b,1
0x6cff1dc156905d6d427d861a65f7ff43c8da6b2a,1
0x6d0618e7a96accdd205a9d3e3632650357e18c0c,62533.027877860292576443
0x6d064a5892347693dae99cba0a1088b54ea2e52b,292818.128752619355639451
0x6d0a66b66fb7d402938d03ca12f0f84905c2f1c8,0.698718696468444049
0x6d0d9957af7b454d03a1583ec0af4b515ead28ae,216.524152065486311115
0x6d10ad742d4251b66cb567d0b34660c6e0013eea,1
0x6d15dffbcb274e423c51c197777eb43665018533,1
0x6d23328619e874ee0246b6e57e0e2f751d01b826,0.800655831088503769
0x6d278bb7f397de6f91419db71512bf27c8c39dad,9407.908444692114408429
0x6d27cab2be41ab2816d650285a2dd608e5711cba,1
0x6d292f18a19796b93608fcb7a99d0fbf4e4b687c,1
0x6d32c61a134306b62d585b6eb581f73e8f121aad,0.241628042172271718
0x6d38c68be38afa410e00d0beb4e18f212990cbc1,3059.952774182090764368
0x6d4cab7075a61ea7e15d0d575ce8feb2dc16b10d,1
0x6d5b8510b3f1a06fc67d7c99fbffdf951103b695,469.860554726229764506
0x6d5cabbc42528202896b082253ae31fa49fa84b2,6461.566887150717578531
0x6d5fe4eccbd62bdbdc38225d5061f487d4ce5234,2
0x6d612e9ca882ab60c239e341e8672275c81a1f20,0.128268397594604308
0x6d6f2dee31e07be4586ecc6a2963d131d66e8740,10
0x6d7213d731171e910328fe8f29bc3e06a59c56c9,41.279330626313871794
0x6d75441f56db756ba027f88dbe53e553927fd7da,2
0x6d794a869e23e406406e00b3bdd51f9974f8296d,0.678332735740867719
0x6d7e93dc6d159bdac80955ba90b40adbf3af2bc7,0.91814796396712727
0x6d8ccb8bccc517a0a1ed34a5e9fc8a291b8070e1,0.037483520400730565
0x6d92a0dd7530aee660aa757fe7f07f7d0c5b75e4,0.827132574467656353
0x6d9bb743612d31104b52999e99df814c5e51fe3e,1
0x6d9c69182dab875b5ce223897a431302fd096d6c,0.702082403069112322
0x6d9daa49e5a28b45bce58fff0e4a5356d1ca9d4c,1
0x6da45ca39a5b6081c1dee06a30f48c8d83caea2a,965.165286946480954053
0x6da720501fee4050a2d0815f23c44338a712e3e9,34070.585152974693377829
0x6db9c81ba8c1636d18f7ae56c35b5805aa1ae8cd,1
0x6dbc27e4663d2305ab10df7bcb50be7c8bc7a740,1
0x6dc45c84d65c3cd203c2a39e18d75942cef4203a,473693.172615027245808467
0x6dc5758e720717137737dae8123a464d20f5791d,21885.905733917634296384
0x6dc7e06fa4a3d780517c4dd959e9f46947ad9365,38933.541025469566793391
0x6dc88b231cd04dd1b1e525161162993f47140006,1
0x6dce6877a2762bea6cbbb034a1bbf65dee34790f,1705.166436844595455538
0x6dceb23d638922bd261168a1f92676450a28ac14,327.611874195705715464
0x6dd02db2cbbcd118642032242323d9db10082877,11374.217201233102125974
0x6dd31af3c6375901668c5f5866c6cd71c5666682,0.038928573997407448
0x6dd6cc6d42e6c29cb82cb939a9e5d79974dd8288,33332.24166666667
0x6deb3e840307b093fe44b4dbc069c2ab6de58657,72725.723370319358603493
0x6ded0d06b8ef849029f9780de02c8edb387f18db,2
0x6df1eef877cfc216c874c08f24c21426839e2219,1
0x6df992125284bd3ad5b91bc13803c0db2491e42f,692.04
0x6dfad975db80e2f346c27b1d83876b88de29eab4,1
0x6dfc85266dca299219bdec60bf1c66dee4ce1b6f,1059.445572961546162424
0x6dfc99cdefd0f2da327b0f31fd0046d8096e955b,1044.558119553399552257
0x6e0c83fba7a67b7c64bfd1ff7760cbb096a5da35,33332.24166666667
0x6e17037eacdab654406a43219470d4b017777777,0.213078749160955719
0x6e22c8cb1ed48f8f1f7469b5f7110d4bbd8b7c44,101647.605715147821054345
0x6e2d8fd6fd3c29d9a0b8c8778ae1fccbf36705a9,990.177788951318159623
0x6e2e1190cdac11d38a0badf15018c577c9003f4e,0.607506432826469574
0x6e2f3e408000b4609e9b8c41f540c21ad4415517,0.781141327129914339
0x6e401c89516ee860c424dcbb582dde27a0d9b893,2284.473317485798558381
0x6e476b688f077439eed6d22877299a474cb89b69,0.854055945390755438
0x6e4907a94bd1f395da39dec67cef77aa98c4f9e2,1
0x6e511b9d3e56ff080fb30d3de4186446e01de98b,71.517503117804756992
0x6e569cb8ac3fa5206e59e0305229fedbfd817f66,1
0x6e58bdee94a421f967ad93a0c937681e9c75aafc,0.849495947336667644
0x6e5a336b8f6fb66ea0d3df85064efc957c1ffd17,0.000000000000000882
0x6e5b4b37a30bbc75fcd7ca2f2a5c8b8d4666ea16,0.159808941612856496
0x6e5f7bcb3c508fe0c93c13f8d77b77f4bd5c0cab,1
0x6e6b8ea371403f4470c5a547b95cf38a684b80d1,1
0x6e6c0a991a15484e45c0e153aa85907cf71af607,0.58981840615619577
0x6e6e353d6d7871938a81f69889c3e11fdfb9fbaa,26047.746701849601312391
0x6e6efc62cb645af565fa1169681ee38b94054d67,5
0x6e70612e5d36b61325ceff7b24cae7d3b3c3f494,0.203762580097649155
0x6e723aac26d5c674e10096d708f7ff3edb18c56a,44167.466367173205618105
0x6e745b5d2b9726df12f610a0bf7500ae19942b95,1
0x6e74ea9407ef42f293237d1e057af39d834fc85d,0.350505763023200906
0x6e76ffb44e03d18feeb37dc07f4b28402e2cde7e,1
0x6e8132e4db18ba58ec5de5ea75fff321c71011e1,0.753292798294344617
0x6e81e604907459db37c69996cf9b617ead6e0022,1
0x6e81eaca467cf29cc36bd70ec39ab955a231b066,0.757503619348120886
0x6e85a7252e459c05c02f70043ea6885b9b36f692,0.184161923301561627
0x6e900a91e7d4cba16d341b15440eb6133f84ad2e,0.004761906590876851
0x6e9497fad34b9c554a7926989051b20d681abce2,7083.59386536894541991
0x6e979974fb546dd4ab32cbdb494c5c02d5ed3efe,47173.081523888823311914
0x6ea68f8c8959d2b61f499b044a4871c4d7df0b0f,1
0x6eb35d2a994331be7fbe02f7953a935ec14f6901,0.734758624741884506
0x6eb87ba73c6a1555b21b49dd7199c74b1e6db75d,173.01
0x6ebf331b50381dfa87af6b451751351c91e0879a,1
0x6ec14a14e28b14f8d0536719284a03d334b10d59,0.121204126103972207
0x6ecae358e99dfdd1abe900bebe5f775431c12324,43869.56261935099118865
0x6ecce5b1f6f04cd23cb154282d4df3dd64f7a1ad,1
0x6ed40b24b5103c162975df487798c3c0e79f0da9,1
0x6ee009aca40247f4bf4a66f29a11bc564f2e45f1,1675.249683208033122594
0x6ee7805d2163aa4e1af98c14c4e59e52bed36b8b,7491.162541201963959524
0x6eea45337827a3ea08152ba2d292701b70596ff7,0.000155029469881312
0x6ef63dc37f29d247ead0b214796ca28abd4b11dc,39948.56925625448100374
0x6ef9b009df957e1a4c6fd45a1493cc85edbe973c,288444.960055322392349463
0x6f01f4ec9f4af8ae9128f29001a1dd8853360afb,21.842880581364543297
0x6f02e306ef39ab31bb0bf6e0c4a3db3f6e37508e,0.492396179235593256
0x6f08f9cfbe4927a97a91cf9bca2c47f4ba7e6a40,1
0x6f0f2e8b4a12ba64500b749fa29b23e9fe6159db,1
0x6f0f3842150830a66529696f1650bd0ee3650ca5,5436.620707717896814919
0x6f10b610bcb46b2e01f118545a1490f064bb7788,1
0x6f12e58bb03e8e326b610a8a74608cf5c6ce8293,191545.400766248440385904
0x6f131a01fe7843c45637570ee17475faaeda847a,1
0x6f19a8536840cc720c6653adaea9cd7df2a678cf,174.388401100104739876
0x6f278ce76ba5ed31fd9be646d074863e126836e9,0.726754220292968751
0x6f2baab8741f9f97584278ddab0ccbb4ed32e4c7,1
0x6f2f3274c0379aac95d082e8c12f85def61dd64d,2
0x6f340b4a5edea797d376eb5a0588893c3368570d,1
0x6f35df5231a3a2bb43153bec1dfbd63172d6503a,9106.085390993197195449
0x6f35f2bdfa2b98148ee0cc66a2180a203d745111,0.506187369231166204
0x6f3e3cacff69aab557b810fe5844570c23426df9,1
0x6f526a6aa745e7a09de99c64455e0a3f955e2ef4,1
0x6f52c8f82d1b44df2a1f48efffcb748aa22bf468,1
0x6f533e0048fb573cd45c0aa9dc31b5c6ebce02df,1.032068588104344402
0x6f54d483b633d45d46f6e303bdac8ecf9b70ed66,2
0x6f57a765ebf70397b7e909ceea3d95e5a609cb34,1
0x6f59aa9da0d533aa4cf84bc3d97f8eadc783ec66,1
0x6f68a85590ba5db86d585d73dbf2ba647fe04e80,1
0x6f69388f225220a7d91ce9cb52b0e9fe95ae1e12,0.000000000000552291
0x6f69f79cea418024b9e0acfd18bd8de26f9bbe39,27337.169289338332101161
0x6f6b792f0ea264f204ef94f806efdc88da18711e,2
0x6f74571c1e4c32bbec034606292dc7ab6f678cad,997.2874230941707581
0x6f765cb0b942503ac63617be7f11b1fe704b7ec9,9877.96371493103773214
0x6f79367180eb7467595a37741766c5a9bc7e180d,3273.424168571741450862
0x6f83d8ec74d99b04a54329775732eac8d4108625,1
0x6f83e25c9f4348eefb0766319093d82ea9777300,0.833135564441083205
0x6f85a6813b50a1bb4c691e5c3dea8248e606c5e0,10037.183564143843712014
0x6f8a03db264be8ba91f9b4298ffb13412012b16c,0.364404943923480041
0x6f8a40761f5f4afe5106615d01398fc2283d1ba9,1
0x6f8fb21e0419762aba616c46f2c7e4f30ef29b08,136678.650008922653024602
0x6f93989276a1bda0fda74f60eca6d82c2298e5c8,1
0x6f9523909c804dfec068a5f49e6fbff95422c774,1
0x6f97a0e1020c4b6bd14009fb7da549a243cf5ba0,1
0x6fa03962d64e5f2a5f0816d452436566ed11a13a,1
0x6faf41f7e58465e0edda8b960f43c116277988a9,0.750664210809543646
0x6fb1a949289aab1fae038e9ac099be0a060262a9,0.053085935516500225
0x6fb33b9061f6079d320dcaf369b696874cfd496f,0.114193450471289831
0x6fb347534aa72579ceb6086f242f978d7e343247,0.450154834105473186
0x6fb42d3c5e5aaa57aae9edfec3c861276c499e4c,48724.984888470669
0x6fb89446a3e57a5074a722e572de11f27279181c,1
0x6fc0abb1ce839d923015a8fefac6512673a81591,794.753050865430727116
0x6fc0d5921caedb2abe23ce8cd8177982f1446d1d,0.027387072106954881
0x6fc7e0f0ee490d98f062dea859f7b42b02888888,10000.086568286573765838
0x6fc88f57a3b97a9db9cd79351728727e11441464,38687.346284360639537824
0x6fcce5314c39899bb935acbdc82fae06e7073c98,0.358128877573283535
0x6fd146d92d8427cdd40a26a0156f466bf6687939,7.912416176967949372
0x6fd74e9876c917991954abc8df988f0f457c57cf,1
0x6fdc859bfad3bc680647c8c58530faa039e1fc03,354469.78299382677972168
0x6fde8492979c608c850597f2e58d5977586a2215,1
0x6fea2edc0f3d38aa9852fdfd171af7248f2efa0a,1907.27555315259998499
0x6ff1c7e35a72c918be5f6be52dc1825dae1861df,469.249974388886675219
0x6ff9a43bf6a2f399d687edd2c83c3fe89e2dd1e5,1
0x6ffbf8199e2c553b10adc38ebd8d62d196221c6b,0.000017428458148599
0x6ffe674ff2f002919dad3654b7aa855b380379ab,0.000000008546304328
0x70014b6fe34129bf70d40bd593a0ffadaea3aed2,0.002619401894120665
0x700855285f576417212fbb3eb1d129e9d16c738c,1
0x700c56d278fa5927c5a3028a64bf21ec223351e9,346.02
0x7011b4d8d3e1e09762375880d7af16309b15e483,0.896684814228092194
0x7015cf2d3cdc93452d86622eb805e9b13040da64,422390.087247419754084302
0x701600b77a3c9ef918b94af3a55fe05ee08301b2,0.761591576992066253
0x701d0a5ad876d108e6abad494a8decf41a455ddc,1
0x7021418ac64575a4615c274b1da3edf4c5ebe919,1
0x70285da3567b8e4be2a2b62eb258c47eb5159677,1
0x7032739876e32b1256e62d17c88c011815d53362,0.1246394081944457
0x70332f0c59180ba3a8cfc66f6df9a2228cd072e1,1
0x7034adf76d5b3fe6ca953799ba4aa05e511db56a,100629.420399263891326783
0x7038c9a51aef50408480d1223bfb9faac26c3638,1
0x7039e8c25d134610598305239ddc3aa373c15238,1
0x7043295028ebf3756da8f4da9fae0301e4be87d9,1
0x7045234178cfd46a98b92c4eff676ef2357438d2,182.925811622230377039
0x70593502a0f74445b5a355668470be1f356b1116,108.13408475648603874
0x70694fc9f8fa162a5c44da98a9b6f729d4c72c6b,0.24166666667
0x706e3d9d49dbc63de6d9dac86b7a4470b42a895f,1
0x7082e10fe1786e2b46480b4a6f1727461c9d892f,11837.187500216393240394
0x7084e2b7ec11cd64b3550720f31153ad5c496dfd,1316.717337859011340035
0x709370a6936c5e672a0756dbd2b3e175f6012e8b,14630.685830867431577269
0x709a82495b3c12033da6c8b1ac8734592f293977,0.021612770049415658
0x709c47c293d9cb995b6f18275d5aff57949167d3,33332.24166666667
0x70a8701e508f7c2fbbecf4323e7dda1a094c50d8,0.197230083875797355
0x70acce8c1df910f306ee97bad93da8e5abe32cc7,22559.874285570571427706
0x70b13d6b91f1e44e63400945ac4772b6e525d055,57.971647457370395196
0x70b3cd943c27f54af230cbfe6235ce41d4d0d409,1
0x70b46c55b8330477ff530ca5d8c75c317dbf698e,3597.617210598152183528
0x70bd1fbc9287aa1bd2745c03b10599ec5d20c775,173.01
0x70bebecb0399a9c33a03d3aa57621d189fc7e084,1
